,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Passing,Passing.1,Passing.2,Passing.3,Passing.4,Passing.5,Passing.6,Passing.7,Passing.8
0,Ryan Finley,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2014,Boise State,MWC,FR,QB,4,12,27,44.4,161,6.0,5.8,2,1,111.6
2,*2015,Boise State,MWC,SO,QB,3,46,70,65.7,485,6.9,4.6,1,4,117.2
3,*2016,North Carolina State,ACC,JR,QB,13,243,402,60.4,3059,7.6,7.6,18,8,135.2
4,*2017,North Carolina State,ACC,JR,QB,13,311,478,65.1,3514,7.4,7.5,17,6,136.0
5,*2018,North Carolina State,ACC,SR,QB,13,326,484,67.4,3928,8.1,8.1,25,11,148.0
6,Career,Overall,,,,,938,1461,64.2,11147,7.6,7.6,63,30,138.4
7,,Boise State,,,,,58,97,59.8,646,6.7,5.0,3,5,115.6
8,,North Carolina State,,,,,880,1364,64.5,10501,7.7,7.8,60,25,140.0
0,Will Grier,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2015,Florida,SEC,FR,QB,6,105,160,65.6,1202,7.5,7.9,10,3,145.6
2,*2017,West Virginia,Big 12,JR,QB,11,250,388,64.4,3490,9.0,9.4,34,12,162.7
3,*2018,West Virginia,Big 12,SR,QB,11,266,397,67.0,3864,9.7,10.7,37,8,175.5
4,Career,Overall,,,,,621,945,65.7,8556,9.1,9.7,81,23,165.2
5,,Florida,,,,,105,160,65.6,1202,7.5,7.9,10,3,145.6
6,,West Virginia,,,,,516,785,65.7,7354,9.4,10.0,71,20,169.2
0,Dwayne Haskins,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2017,Ohio State,Big Ten,FR,QB,8,40,57,70.2,565,9.9,10.5,4,1,173.1
2,*2018,Ohio State,Big Ten,SO,QB,14,373,533,70.0,4831,9.1,10.3,50,8,174.1
3,Career,Ohio State,,,,,413,590,70.0,5396,9.1,10.3,54,9,174.0
0,Daniel Jones,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2015,Duke,ACC,FR,QB,,,,,,,,,,
2,2016,Duke,ACC,FR,QB,12,270,430,62.8,2836,6.6,6.4,16,9,126.3
3,*2017,Duke,ACC,SO,QB,13,257,453,56.7,2691,5.9,5.5,14,11,112.0
4,*2018,Duke,ACC,JR,QB,11,237,392,60.5,2674,6.8,6.9,22,9,131.7
5,Career,Duke,,,,,764,1275,59.9,8201,6.4,6.2,52,29,122.9
0,Drew Lock,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2015,Missouri,SEC,FR,QB,12,129,263,49.0,1332,5.1,4.0,4,8,90.5
2,2016,Missouri,SEC,SO,QB,12,237,434,54.6,3399,7.8,7.9,23,10,133.3
3,*2017,Missouri,SEC,JR,QB,13,242,419,57.8,3964,9.5,10.2,44,13,165.7
4,*2018,Missouri,SEC,SR,QB,13,275,437,62.9,3498,8.0,8.5,28,8,147.7
5,Career,Missouri,,,,,883,1553,56.9,12193,7.9,8.0,99,39,138.8
0,Trace McSorley,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2015,Penn State,Big Ten,FR,QB,6,20,40,50.0,185,4.6,5.6,2,0,105.4
2,*2016,Penn State,Big Ten,SO,QB,14,224,387,57.9,3614,9.3,9.9,29,8,156.9
3,*2017,Penn State,Big Ten,JR,QB,13,284,427,66.5,3570,8.4,8.6,28,10,153.7
4,*2018,Penn State,Big Ten,SR,QB,13,192,361,53.2,2530,7.0,7.1,18,7,124.6
5,Career,Penn State,,,,,720,1215,59.3,9899,8.1,8.5,77,25,144.5
0,Gardner Minshew,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2016,East Carolina,American,SO,QB,7,119,202,58.9,1347,6.7,6.6,8,4,124.0
2,2017,East Carolina,American,JR,QB,10,174,304,57.2,2140,7.0,7.1,16,7,129.1
3,*2018,Washington State,Pac-12,SR,QB,13,468,662,70.7,4779,7.2,7.8,38,9,147.6
4,Career,Overall,,,,,761,1168,65.2,8266,7.1,7.4,62,20,138.7
5,,East Carolina,,,,,293,506,57.9,3487,6.9,6.9,24,11,127.1
6,,Washington State,,,,,468,662,70.7,4779,7.2,7.8,38,9,147.6
0,Kyler Murray,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2015,Texas A&M,SEC,FR,QB,8,72,121,59.5,686,5.7,3.9,5,7,109.2
2,*2017,Oklahoma,Big 12,SO,QB,7,18,21,85.7,359,17.1,20.0,3,0,276.5
3,*2018,Oklahoma,Big 12,JR,QB,14,260,377,69.0,4361,11.6,13.0,42,7,199.2
4,Career,Overall,,,,,350,519,67.4,5406,10.4,11.1,50,14,181.3
5,,Texas A&M,,,,,72,121,59.5,686,5.7,3.9,5,7,109.2
6,,Oklahoma,,,,,278,398,69.8,4720,11.9,13.3,45,7,203.3
0,Jarrett Stidham,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2015,Baylor,Big 12,FR,QB,10,75,109,68.8,1265,11.6,13.0,12,2,199.0
2,*2017,Auburn,SEC,SO,QB,14,246,370,66.5,3158,8.5,8.8,18,6,151.0
3,*2018,Auburn,SEC,JR,QB,13,224,369,60.7,2794,7.6,7.9,18,5,137.7
4,Career,Overall,,,,,545,848,64.3,7217,8.5,9.0,48,13,151.4
5,,Baylor,,,,,75,109,68.8,1265,11.6,13.0,12,2,199.0
6,,Auburn,,,,,470,739,63.6,5952,8.1,8.4,36,11,144.4
0,Sam Darnold,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2015,USC,Pac-12,FR,QB,,,,,,,,,,
2,*2016,USC,Pac-12,FR,QB,13,246,366,67.2,3086,8.4,9.0,31,9,161.1
3,*2017,USC,Pac-12,SO,QB,14,303,480,63.1,4143,8.6,8.5,26,13,148.1
4,Career,USC,,,,,549,846,64.9,7229,8.5,8.7,57,22,153.7
0,Danny Etling,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2013,Purdue,Big Ten,FR,QB,8,149,267,55.8,1690,6.3,5.9,10,7,116.1
2,2014,Purdue,Big Ten,SO,QB,5,89,162,54.9,800,4.9,4.3,6,5,102.5
3,*2015,LSU,SEC,JR,QB,,,,,,,,,,
4,*2016,LSU,SEC,JR,QB,11,160,269,59.5,2123,7.9,7.9,11,5,135.6
5,*2017,LSU,SEC,SR,QB,13,165,275,60.0,2463,9.0,9.8,16,2,153.0
6,Career,Overall,,,,,563,973,57.9,7076,7.3,7.3,43,19,129.6
7,,Purdue,,,,,238,429,55.5,2490,5.8,5.3,16,12,110.9
8,,LSU,,,,,325,544,59.7,4586,8.4,8.8,27,7,144.4
0,Luke Falk,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2014,Washington State,Pac-12,FR,QB,5,156,243,64.2,1859,7.7,7.4,13,7,140.4
2,*2015,Washington State,Pac-12,SO,QB,12,447,644,69.4,4561,7.1,7.7,38,8,145.9
3,*2016,Washington State,Pac-12,JR,QB,13,443,633,70.0,4468,7.1,7.5,38,11,145.6
4,*2017,Washington State,Pac-12,SR,QB,12,357,534,66.9,3593,6.7,6.8,30,13,137.0
5,Career,Washington State,,,,,1403,2054,68.3,14481,7.1,7.4,119,39,142.8
0,Tanner Lee,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2014,Tulane,American,FR,QB,10,185,336,55.1,1962,5.8,4.7,12,14,107.6
2,2015,Tulane,American,SO,QB,9,143,276,51.8,1639,5.9,5.6,11,7,109.8
3,2017,Nebraska,Big Ten,JR,QB,12,246,428,57.5,3143,7.3,6.7,23,16,129.4
4,Career,Overall,,,,,574,1040,55.2,6744,6.5,5.8,46,37,117.1
5,,Tulane,,,,,328,612,53.6,3601,5.9,5.1,23,21,108.6
6,,Nebraska,,,,,246,428,57.5,3143,7.3,6.7,23,16,129.4
0,Baker Mayfield,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2013,Texas Tech,Big 12,FR,QB,8,218,340,64.1,2315,6.8,6.3,12,9,127.7
2,*2015,Oklahoma,Big 12,SO,QB,13,269,395,68.1,3700,9.4,10.4,36,7,173.3
3,*2016,Oklahoma,Big 12,JR,QB,13,254,358,70.9,3965,11.1,12.3,40,8,196.4
4,*2017,Oklahoma,Big 12,SR,QB,14,285,404,70.5,4627,11.5,12.9,43,6,198.9
5,Career,Overall,,,,,1026,1497,68.5,14607,9.8,10.6,131,30,175.4
6,,Texas Tech,,,,,218,340,64.1,2315,6.8,6.3,12,9,127.7
7,,Oklahoma,,,,,808,1157,69.8,12292,10.6,11.9,119,21,189.4
0,Josh Rosen,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2015,UCLA,Pac-12,FR,QB,13,292,487,60.0,3669,7.5,7.5,23,11,134.3
2,2016,UCLA,Pac-12,SO,QB,6,137,231,59.3,1915,8.3,8.2,10,5,138.9
3,*2017,UCLA,Pac-12,JR,QB,11,283,452,62.6,3756,8.3,8.5,26,10,147.0
4,Career,UCLA,,,,,712,1170,60.9,9340,8.0,8.0,59,26,140.1
0,Mason Rudolph,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2014,Oklahoma State,Big 12,FR,QB,3,49,86,57.0,853,9.9,9.2,6,4,154.0
2,*2015,Oklahoma State,Big 12,SO,QB,13,264,424,62.3,3770,8.9,8.9,21,9,149.1
3,*2016,Oklahoma State,Big 12,JR,QB,13,284,448,63.4,4091,9.1,10.0,28,4,158.9
4,*2017,Oklahoma State,Big 12,SR,QB,13,318,489,65.0,4904,10.0,10.7,37,9,170.6
5,Career,Oklahoma State,,,,,915,1447,63.2,13618,9.4,9.9,92,26,159.7
0,Logan Woodside,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2013,Toledo,MAC,FR,QB,4,21,41,51.2,240,5.9,6.3,1,0,108.4
2,*2014,Toledo,MAC,SO,QB,12,185,296,62.5,2263,7.6,7.7,19,8,142.5
3,*2015,Toledo,MAC,JR,QB,,,,,,,,,,
4,*2016,Toledo,MAC,JR,QB,13,289,418,69.1,4129,9.9,11.1,45,9,183.3
5,*2017,Toledo,MAC,SR,QB,14,264,411,64.2,3882,9.4,9.9,28,8,162.2
6,Career,Toledo,,,,,759,1166,65.1,10514,9.0,9.6,93,25,162.9
0,C.J. Beathard,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2013,Iowa,Big Ten,FR,QB,5,9,27,33.3,179,6.6,4.0,1,2,86.4
2,*2014,Iowa,Big Ten,SO,QB,8,52,92,56.5,645,7.0,7.1,5,2,129.0
3,*2015,Iowa,Big Ten,JR,QB,14,223,362,61.6,2809,7.8,8.1,17,5,139.5
4,*2016,Iowa,Big Ten,SR,QB,13,170,301,56.5,1929,6.4,6.0,17,10,122.3
5,Career,Iowa,,,,,454,782,58.1,5562,7.1,7.0,40,19,129.8
0,Joshua Dobbs,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2013,Tennessee,SEC,FR,QB,5,72,121,59.5,695,5.7,3.8,2,6,103.3
2,*2014,Tennessee,SEC,SO,QB,6,112,177,63.3,1206,6.8,6.3,9,6,130.5
3,*2015,Tennessee,SEC,JR,QB,13,205,344,59.6,2291,6.7,6.9,15,5,127.0
4,*2016,Tennessee,SEC,SR,QB,13,225,357,63.0,2946,8.3,8.3,27,12,150.6
5,Career,Tennessee,,,,,614,999,61.5,7138,7.1,6.9,53,29,133.2
0,Brad Kaaya,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2014,Miami (FL),ACC,FR,QB,13,221,378,58.5,3198,8.5,8.4,26,12,145.9
2,*2015,Miami (FL),ACC,SO,QB,12,238,389,61.2,3238,8.3,8.6,16,5,142.1
3,*2016,Miami (FL),ACC,JR,QB,13,261,421,62.0,3532,8.4,8.9,27,7,150.3
4,Career,Miami (FL),,,,,720,1188,60.6,9968,8.4,8.6,69,24,146.2
0,DeShone Kizer,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2015,Notre Dame,Ind,SO,QB,13,210,334,62.9,2880,8.6,8.5,21,10,150.1
2,2016,Notre Dame,Ind,JR,QB,12,212,361,58.7,2925,8.1,8.4,26,9,145.6
3,Career,Notre Dame,,,,,422,695,60.7,5805,8.4,8.5,47,19,147.7
0,Patrick Mahomes,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2014,Texas Tech,Big 12,FR,QB,7,105,185,56.8,1547,8.4,9.1,16,4,151.2
2,*2015,Texas Tech,Big 12,SO,QB,13,364,573,63.5,4653,8.1,8.2,36,15,147.2
3,2016,Texas Tech,Big 12,JR,QB,12,388,591,65.7,5052,8.5,9.2,41,10,157.0
4,Career,Texas Tech,,,,,857,1349,63.5,11252,8.3,8.8,93,29,152.0
0,Nathan Peterman,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2013,Tennessee,SEC,FR,QB,3,10,23,43.5,45,2.0,-2.0,0,2,42.5
2,*2014,Tennessee,SEC,SO,QB,6,10,20,50.0,49,2.5,2.5,0,0,70.6
3,*2015,Pitt,ACC,JR,QB,13,193,313,61.7,2287,7.3,7.4,20,8,139.0
4,*2016,Pitt,ACC,SR,QB,13,185,306,60.5,2855,9.3,10.1,27,7,163.4
5,Career,Overall,,,,,398,662,60.1,5236,7.9,8.2,47,17,144.9
6,,Tennessee,,,,,20,43,46.5,94,2.2,0.1,0,2,55.6
7,,Pitt,,,,,378,619,61.1,5142,8.3,8.7,47,15,151.1
0,Mitch Trubisky,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2014,North Carolina,ACC,SO,QB,9,42,78,53.8,459,5.9,4.9,5,4,114.2
2,*2015,North Carolina,ACC,SO,QB,9,40,47,85.1,555,11.8,14.4,6,0,226.4
3,*2016,North Carolina,ACC,JR,QB,13,304,447,68.0,3748,8.4,9.1,30,6,157.9
4,Career,North Carolina,,,,,386,572,67.5,4762,8.3,9.0,41,10,157.6
0,Deshaun Watson,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2014,Clemson,ACC,FR,QB,8,93,137,67.9,1466,10.7,12.1,14,2,188.6
2,*2015,Clemson,ACC,SO,QB,15,333,491,67.8,4109,8.4,8.6,35,13,156.3
3,*2016,Clemson,ACC,JR,QB,15,388,579,67.0,4593,7.9,8.0,41,17,151.1
4,Career,Clemson,,,,,814,1207,67.4,10168,8.4,8.7,90,32,157.5
0,Davis Webb,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2013,Texas Tech,Big 12,FR,QB,10,226,361,62.6,2718,7.5,7.5,20,9,139.1
2,2014,Texas Tech,Big 12,SO,QB,8,211,345,61.2,2539,7.4,7.1,24,13,138.4
3,*2015,Texas Tech,Big 12,JR,QB,5,22,41,53.7,300,7.3,8.3,2,0,131.2
4,2016,California,Pac-12,SR,QB,12,382,620,61.6,4295,6.9,7.3,37,12,135.6
5,Career,Overall,,,,,841,1367,61.5,9852,7.2,7.3,83,34,137.1
6,,Texas Tech,,,,,459,747,61.4,5557,7.4,7.3,46,22,138.4
7,,California,,,,,382,620,61.6,4295,6.9,7.3,37,12,135.6
0,Brandon Allen,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2012,Arkansas,SEC,FR,QB,5,21,49,42.9,186,3.8,1.4,1,3,69.2
2,2013,Arkansas,SEC,SO,QB,11,128,258,49.6,1552,6.0,5.3,13,10,109.0
3,*2014,Arkansas,SEC,JR,QB,13,190,339,56.0,2285,6.7,7.3,20,5,129.2
4,*2015,Arkansas,SEC,SR,QB,13,244,370,65.9,3440,9.3,9.9,30,8,166.5
5,Career,Arkansas,,,,,583,1016,57.4,7463,7.3,7.5,64,26,134.8
0,Jacoby Brissett,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2011,Florida,SEC,FR,QB,8,18,39,46.2,206,5.3,1.7,2,4,86.9
2,*2012,Florida,SEC,SO,QB,5,23,35,65.7,249,7.1,7.7,1,0,134.9
3,*2014,North Carolina State,ACC,JR,QB,13,221,370,59.7,2606,7.0,7.7,23,5,136.7
4,*2015,North Carolina State,ACC,SR,QB,13,237,395,60.0,2662,6.7,7.1,20,6,130.3
5,Career,Overall,,,,,499,839,59.5,5723,6.8,7.1,46,15,131.3
6,,Florida,,,,,41,74,55.4,455,6.1,4.5,3,4,109.6
7,,North Carolina State,,,,,458,765,59.9,5268,6.9,7.4,43,11,133.4
0,Connor Cook,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2012,Michigan State,Big Ten,SO,QB,3,9,17,52.9,94,5.5,4.1,1,1,107.0
2,*2013,Michigan State,Big Ten,SO,QB,14,223,380,58.7,2755,7.3,7.7,22,6,135.5
3,*2014,Michigan State,Big Ten,JR,QB,13,212,365,58.1,3214,8.8,9.1,24,8,149.4
4,*2015,Michigan State,Big Ten,SR,QB,13,229,408,56.1,3131,7.7,8.1,24,7,136.6
5,Career,Michigan State,,,,,673,1170,57.5,9194,7.9,8.2,71,22,139.8
0,Jeff Driskel,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2011,Florida,SEC,FR,QB,5,16,34,47.1,148,4.4,1.7,0,2,71.9
2,*2012,Florida,SEC,SO,QB,12,156,245,63.7,1646,6.7,6.8,12,5,132.2
3,2013,Florida,SEC,JR,QB,3,42,61,68.9,477,7.8,6.3,2,3,135.5
4,*2014,Florida,SEC,JR,QB,9,114,212,53.8,1140,5.4,4.1,9,10,103.5
5,*2015,Louisiana Tech,CUSA,SR,QB,13,279,448,62.3,4026,9.0,9.4,27,8,154.1
6,Career,Overall,,,,,607,1000,60.7,7437,7.4,7.2,50,28,134.1
7,,Florida,,,,,328,552,59.4,3411,6.2,5.4,23,20,117.8
8,,Louisiana Tech,,,,,279,448,62.3,4026,9.0,9.4,27,8,154.1
0,Jared Goff,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2013,California,Pac-12,FR,QB,12,320,530,60.4,3508,6.6,6.4,18,10,123.4
2,2014,California,Pac-12,SO,QB,12,316,509,62.1,3973,7.8,8.6,35,7,147.6
3,*2015,California,Pac-12,JR,QB,13,341,529,64.5,4714,8.9,9.4,43,13,161.2
4,Career,California,,,,,977,1568,62.3,12195,7.8,8.1,96,30,144.0
0,Christian Hackenberg,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2013,Penn State,Big Ten,FR,QB,12,231,392,58.9,2955,7.5,7.4,20,10,134.0
2,*2014,Penn State,Big Ten,SO,QB,13,270,484,55.8,2977,6.2,5.3,12,15,109.4
3,*2015,Penn State,Big Ten,JR,QB,13,192,359,53.5,2525,7.0,7.2,16,6,123.9
4,Career,Penn State,,,,,693,1235,56.1,8457,6.8,6.5,48,31,121.4
0,Kevin Hogan,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2012,Stanford,Pac-12,FR,QB,10,109,152,71.7,1096,7.2,7.5,9,3,147.9
2,*2013,Stanford,Pac-12,SO,QB,14,180,295,61.0,2630,8.9,8.7,20,10,151.5
3,*2014,Stanford,Pac-12,JR,QB,13,232,352,65.9,2792,7.9,8.0,19,8,145.8
4,*2015,Stanford,Pac-12,SR,QB,14,206,304,67.8,2867,9.4,10.0,27,8,171.0
5,Career,Stanford,,,,,727,1103,65.9,9385,8.5,8.7,75,29,154.6
0,Cardale Jones,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2013,Ohio State,Big Ten,FR,QB,3,1,2,50.0,3,1.5,1.5,0,0,62.6
2,*2014,Ohio State,Big Ten,SO,QB,10,56,92,60.9,860,9.3,9.9,7,2,160.2
3,*2015,Ohio State,Big Ten,JR,QB,10,109,175,62.3,1459,8.3,8.0,8,5,141.7
4,Career,Ohio State,,,,,166,269,61.7,2322,8.6,8.6,15,7,147.4
0,Cody Kessler,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2012,USC,Pac-12,FR,QB,10,2,2,100.0,9,4.5,4.5,0,0,137.8
2,*2013,USC,Pac-12,SO,QB,14,236,361,65.4,2968,8.2,8.5,20,7,148.8
3,*2014,USC,Pac-12,JR,QB,13,315,452,69.7,3826,8.5,9.7,39,5,167.1
