,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Passing,Passing.1,Passing.2,Passing.3,Passing.4,Passing.5,Passing.6,Passing.7,Passing.8
4,*2011,Oklahoma State,Big 12,SR,QB,13,409,565,72.4,4727,8.4,8.6,37,13,159.7
5,Career,Oklahoma State,,,,,767,1103,69.5,9260,8.4,8.7,75,27,157.6
0,Russell Wilson,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2008,North Carolina State,ACC,FR,QB,11,150,275,54.5,1955,7.1,8.2,17,1,133.9
2,2009,North Carolina State,ACC,SO,QB,12,224,378,59.3,3027,8.0,8.3,31,11,147.8
3,*2010,North Carolina State,ACC,JR,QB,13,308,527,58.4,3563,6.8,6.6,28,14,127.5
4,*2011,Wisconsin,Big Ten,SR,QB,14,225,309,72.8,3175,10.3,11.8,33,4,191.8
5,Career,Overall,,,,,907,1489,60.9,11720,7.9,8.4,109,30,147.2
6,,North Carolina State,,,,,682,1180,57.8,8545,7.2,7.5,76,26,135.5
7,,Wisconsin,,,,,225,309,72.8,3175,10.3,11.8,33,4,191.8
0,Andy Dalton,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2007,Texas Christian,MWC,FR,QB,13,222,371,59.8,2459,6.6,5.8,10,11,118.5
2,*2008,Texas Christian,MWC,SO,QB,11,182,307,59.3,2242,7.3,7.3,11,5,129.2
3,*2009,Texas Christian,MWC,JR,QB,13,199,323,61.6,2756,8.5,8.8,23,8,151.8
4,*2010,Texas Christian,MWC,SR,QB,13,209,316,66.1,2857,9.0,9.9,27,6,166.5
5,Career,Texas Christian,,,,,812,1317,61.7,10314,7.8,7.9,71,30,140.7
0,Nathan Enderle,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2007,Idaho,WAC,SO,QB,10,132,298,44.3,1787,6.0,3.9,10,18,93.7
2,2008,Idaho,WAC,SO,QB,12,184,339,54.3,2077,6.1,5.1,20,17,115.2
3,*2009,Idaho,WAC,JR,QB,11,192,312,61.5,2906,9.3,9.4,22,9,157.3
4,2010,Idaho,WAC,SR,QB,13,271,478,56.7,3314,6.9,6.3,22,16,123.4
5,Career,Idaho,,,,,779,1427,54.6,10084,7.1,6.2,74,60,122.7
0,Blaine Gabbert,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2008,Missouri,Big 12,FR,QB,5,5,13,38.5,43,3.3,3.3,0,0,66.2
2,*2009,Missouri,Big 12,SO,QB,13,262,445,58.9,3593,8.1,8.2,24,9,140.5
3,*2010,Missouri,Big 12,JR,QB,13,301,475,63.4,3186,6.7,6.5,16,9,127.0
4,Career,Missouri,,,,,568,933,60.9,6822,7.3,7.3,40,18,132.6
0,Colin Kaepernick,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2007,Nevada,WAC,FR,QB,11,133,247,53.8,2175,8.8,9.8,19,3,150.8
2,*2008,Nevada,WAC,SO,QB,13,208,383,54.3,2849,7.4,7.8,22,7,132.1
3,*2009,Nevada,WAC,JR,QB,13,166,282,58.9,2052,7.3,7.7,20,6,139.1
4,*2010,Nevada,WAC,SR,QB,14,233,359,64.9,3022,8.4,8.6,21,8,150.5
5,Career,Nevada,,,,,740,1271,58.2,10098,7.9,8.4,82,24,142.5
0,Jake Locker,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2007,Washington,Pac-10,FR,QB,12,155,328,47.3,2062,6.3,5.1,14,15,105.0
2,2008,Washington,Pac-10,SO,QB,4,50,93,53.8,512,5.5,5.7,1,0,103.6
3,2009,Washington,Pac-10,JR,QB,12,230,394,58.4,2800,7.1,6.9,21,11,130.1
4,*2010,Washington,Pac-10,SR,QB,12,184,332,55.4,2265,6.8,6.6,17,9,124.2
5,Career,Washington,,,,,619,1147,54.0,7639,6.7,6.2,53,35,119.1
0,Ryan Mallett,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2007,Michigan,Big Ten,FR,QB,11,61,141,43.3,892,6.3,5.7,7,5,105.7
2,*2009,Arkansas,SEC,SO,QB,13,225,403,55.8,3624,9.0,9.7,30,7,152.5
3,*2010,Arkansas,SEC,JR,QB,13,266,411,64.7,3869,9.4,9.7,32,12,163.6
4,Career,Overall,,,,,552,955,57.8,8385,8.8,9.1,69,24,150.4
5,,Michigan,,,,,61,141,43.3,892,6.3,5.7,7,5,105.7
6,,Arkansas,,,,,491,814,60.3,7493,9.2,9.7,62,19,158.1
0,Greg McElroy,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2007,Alabama,SEC,FR,QB,2,8,9,88.9,73,8.1,10.3,1,0,193.7
2,*2008,Alabama,SEC,SO,QB,6,8,11,72.7,123,11.2,8.9,1,1,178.5
3,*2009,Alabama,SEC,JR,QB,14,198,325,60.9,2508,7.7,8.2,17,4,140.5
4,*2010,Alabama,SEC,SR,QB,13,222,313,70.9,2987,9.5,10.1,20,5,169.0
5,Career,Alabama,,,,,436,658,66.3,5691,8.6,9.2,39,10,155.4
0,Cam Newton,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2007,Florida,SEC,FR,QB,5,5,10,50.0,40,4.0,4.0,0,0,83.6
2,*2008,Florida,SEC,SO,QB,1,1,2,50.0,14,7.0,7.0,0,0,108.8
3,*2010,Auburn,SEC,JR,QB,14,185,280,66.1,2854,10.2,11.2,30,7,182.0
4,Career,Overall,,,,,191,292,65.4,2908,10.0,10.9,30,7,178.2
5,,Florida,,,,,6,12,50.0,54,4.5,4.5,0,0,87.8
6,,Auburn,,,,,185,280,66.1,2854,10.2,11.2,30,7,182.0
0,Christian Ponder,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2007,Florida State,ACC,FR,QB,1,8,18,44.4,105,5.8,1.9,1,2,89.6
2,*2008,Florida State,ACC,SO,QB,13,177,318,55.7,2006,6.3,5.3,14,13,115.0
3,*2009,Florida State,ACC,JR,QB,9,227,330,68.8,2717,8.2,8.1,14,7,147.7
4,*2010,Florida State,ACC,SR,QB,12,184,299,61.5,2044,6.8,7.0,20,8,135.7
5,Career,Florida State,,,,,596,965,61.8,6872,7.1,6.7,49,30,132.1
0,Ricky Stanzi,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2007,Iowa,Big Ten,,QB,2,0,4,0.0,0,0.0,-11.3,0,1,-50.0
2,*2008,Iowa,Big Ten,,QB,13,150,254,59.1,1956,7.7,7.2,14,9,134.8
3,*2009,Iowa,Big Ten,,QB,11,171,304,56.3,2417,8.0,6.8,17,15,131.6
4,*2010,Iowa,Big Ten,,QB,13,221,345,64.1,3004,8.7,9.4,25,6,157.6
5,Career,Iowa,,,,,542,907,59.8,7377,8.1,7.8,56,31,141.6
0,Tyrod Taylor,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2007,Virginia Tech,ACC,FR,QB,11,72,134,53.7,927,6.9,6.7,5,3,119.7
2,*2008,Virginia Tech,ACC,SO,QB,12,99,173,57.2,1036,6.0,4.4,2,7,103.3
3,*2009,Virginia Tech,ACC,JR,QB,13,136,243,56.0,2311,9.5,9.7,13,5,149.4
4,*2010,Virginia Tech,ACC,SR,QB,14,188,315,59.7,2743,8.7,9.5,24,5,154.8
5,Career,Virginia Tech,,,,,495,865,57.2,7017,8.1,8.1,44,20,137.5
0,T.J. Yates,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2007,North Carolina,ACC,FR,QB,12,218,365,59.7,2655,7.3,5.8,14,18,123.6
2,*2008,North Carolina,ACC,SO,QB,7,81,135,60.0,1168,8.7,8.9,11,4,153.6
3,*2009,North Carolina,ACC,JR,QB,13,214,355,60.3,2136,6.0,4.9,14,15,115.4
4,*2010,North Carolina,ACC,SR,QB,13,282,422,66.8,3418,8.1,8.0,19,9,145.5
5,Career,North Carolina,,,,,795,1277,62.3,9377,7.3,6.6,58,46,131.7
0,Sam Bradford,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2007,Oklahoma,Big 12,FR,QB,14,237,341,69.5,3121,9.2,10.2,36,8,176.5
2,*2008,Oklahoma,Big 12,SO,QB,14,328,483,67.9,4720,9.8,11.1,50,8,180.8
3,*2009,Oklahoma,Big 12,JR,QB,3,39,69,56.5,562,8.1,8.7,2,0,134.5
4,Career,Oklahoma,,,,,604,893,67.6,8403,9.4,10.6,88,16,175.6
0,Jimmy Clausen,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2007,Notre Dame,Ind,FR,QB,10,138,245,56.3,1254,5.1,4.6,7,6,103.9
2,*2008,Notre Dame,Ind,SO,QB,13,268,440,60.9,3172,7.2,6.6,25,17,132.5
3,2009,Notre Dame,Ind,JR,QB,12,289,425,68.0,3722,8.8,9.7,28,4,161.4
4,Career,Notre Dame,,,,,695,1110,62.6,8148,7.3,7.3,60,27,137.2
0,Mike Kafka,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2006,Northwestern,Big Ten,FR,QB,5,55,96,57.3,494,5.1,3.0,1,5,93.5
2,2007,Northwestern,Big Ten,SO,QB,4,2,3,66.7,11,3.7,3.7,0,0,97.5
3,*2008,Northwestern,Big Ten,JR,QB,8,32,46,69.6,330,7.2,5.1,2,3,131.1
4,*2009,Northwestern,Big Ten,SR,QB,13,319,492,64.8,3430,7.0,6.5,16,12,129.3
5,Career,Northwestern,,,,,408,637,64.1,4265,6.7,5.9,19,20,123.9
0,Dan Lefevour,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2006,Central Michigan,MAC,FR,QB,14,247,388,63.7,3031,7.8,8.0,26,10,146.2
2,*2007,Central Michigan,MAC,SO,QB,14,355,543,65.4,3652,6.7,6.6,27,13,133.5
3,*2008,Central Michigan,MAC,JR,QB,11,251,376,66.8,2784,7.4,7.8,21,6,144.2
4,*2009,Central Michigan,MAC,SR,QB,14,318,456,69.7,3438,7.5,8.1,28,7,150.3
5,Career,Central Michigan,,,,,1171,1763,66.4,12905,7.3,7.6,102,36,142.9
0,Colt McCoy,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2006,Texas,Big 12,FR,QB,13,217,318,68.2,2570,8.1,8.9,29,7,161.8
2,*2007,Texas,Big 12,SO,QB,13,276,424,65.1,3303,7.8,6.9,22,18,139.2
3,*2008,Texas,Big 12,JR,QB,13,332,433,76.7,3859,8.9,9.7,34,8,173.8
4,*2009,Texas,Big 12,SR,QB,14,332,470,70.6,3521,7.5,7.5,27,12,147.4
5,Career,Texas,,,,,1157,1645,70.3,13253,8.1,8.2,112,45,155.0
0,Tony Pike,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2007,Cincinnati,Big East,SO,QB,5,11,20,55.0,91,4.6,-1.2,1,3,79.7
2,*2008,Cincinnati,Big East,JR,QB,12,199,324,61.4,2407,7.4,7.1,19,11,136.4
3,*2009,Cincinnati,Big East,SR,QB,10,211,338,62.4,2520,7.5,8.4,29,6,149.8
4,Career,Cincinnati,,,,,421,682,61.7,5018,7.4,7.5,49,20,141.4
0,Zac Robinson,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2006,Oklahoma State,Big 12,FR,QB,7,25,51,49.0,345,6.8,7.9,3,0,125.3
2,*2007,Oklahoma State,Big 12,SO,QB,13,201,333,60.4,2824,8.5,8.6,23,9,149.0
3,*2008,Oklahoma State,Big 12,JR,QB,13,204,314,65.0,3064,9.8,9.9,25,10,166.8
4,*2009,Oklahoma State,Big 12,SR,QB,12,180,301,59.8,2084,6.9,6.1,15,12,126.4
5,Career,Oklahoma State,,,,,610,999,61.1,8317,8.3,8.3,66,31,146.6
0,Tim Tebow,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2006,Florida,SEC,FR,QB,14,22,33,66.7,358,10.8,12.5,5,1,201.7
2,*2007,Florida,SEC,SO,QB,13,234,350,66.9,3286,9.4,10.4,32,6,172.5
3,*2008,Florida,SEC,JR,QB,14,192,298,64.4,2746,9.2,10.6,30,4,172.4
4,*2009,Florida,SEC,SR,QB,14,213,314,67.8,2895,9.2,9.8,21,5,164.2
5,Career,Florida,,,,,661,995,66.4,9285,9.3,10.4,88,16,170.8
0,Tom Brandstater,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2005,Fresno State,WAC,SO,QB,8,6,13,46.2,49,3.8,1.8,1,1,87.8
2,2006,Fresno State,WAC,SO,QB,11,146,268,54.5,1490,5.6,4.2,13,14,106.7
3,*2007,Fresno State,WAC,JR,QB,13,211,337,62.6,2654,7.9,8.1,15,5,140.5
4,*2008,Fresno State,WAC,SR,QB,13,221,371,59.6,2664,7.2,6.7,18,12,129.4
5,Career,Fresno State,,,,,584,989,59.0,6857,6.9,6.4,47,32,126.5
0,Josh Freeman,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2006,Kansas State,Big 12,FR,QB,11,140,270,51.9,1780,6.6,4.5,6,15,103.5
2,2007,Kansas State,Big 12,SO,QB,12,316,499,63.3,3353,6.7,6.4,18,11,127.3
3,2008,Kansas State,Big 12,JR,QB,12,224,382,58.6,2945,7.7,7.8,20,8,136.5
4,Career,Kansas State,,,,,680,1151,59.1,8078,7.0,6.5,44,34,124.7
0,Stephen McGee,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2005,Texas A&M,Big 12,FR,QB,8,24,53,45.3,283,5.3,5.2,2,1,98.8
2,*2006,Texas A&M,Big 12,SO,QB,13,194,313,62.0,2295,7.3,7.8,12,2,134.9
3,*2007,Texas A&M,Big 12,JR,QB,13,211,364,58.0,2311,6.3,6.0,12,8,117.8
4,2008,Texas A&M,Big 12,SR,QB,6,56,85,65.9,586,6.9,6.3,2,2,126.9
5,Career,Texas A&M,,,,,485,815,59.5,5475,6.7,6.7,28,13,124.1
0,Curtis Painter,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2005,Purdue,Big Ten,FR,QB,9,89,170,52.4,932,5.5,4.5,3,5,98.3
2,*2006,Purdue,Big Ten,SO,QB,14,315,530,59.4,3985,7.5,6.7,22,19,129.1
3,*2007,Purdue,Big Ten,JR,QB,13,356,569,62.6,3846,6.8,6.9,29,11,132.3
4,2008,Purdue,Big Ten,SR,QB,10,227,379,59.9,2400,6.3,5.7,13,11,118.6
5,Career,Purdue,,,,,987,1648,59.9,11163,6.8,6.3,67,46,124.6
0,Mark Sanchez,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2006,USC,Pac-10,FR,QB,6,3,7,42.9,63,9.0,2.6,0,1,89.9
2,*2007,USC,Pac-10,SO,QB,8,69,114,60.5,695,6.1,5.4,7,5,123.2
3,*2008,USC,Pac-10,JR,QB,13,241,366,65.8,3207,8.8,9.4,34,10,164.6
4,Career,USC,,,,,313,487,64.3,3965,8.1,8.3,41,16,153.9
0,Matthew Stafford,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2006,Georgia,SEC,FR,QB,13,135,256,52.7,1749,6.8,5.1,7,13,109.0
2,*2007,Georgia,SEC,SO,QB,13,194,348,55.7,2523,7.3,7.0,19,10,128.9
3,*2008,Georgia,SEC,JR,QB,13,235,383,61.4,3459,9.0,9.2,25,10,153.5
4,Career,Georgia,,,,,564,987,57.1,7731,7.8,7.4,51,33,133.3
0,Pat White,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2005,West Virginia,Big East,FR,QB,12,65,114,57.0,828,7.3,6.7,8,5,132.4
2,*2006,West Virginia,Big East,SO,QB,12,118,179,65.9,1655,9.2,8.9,13,7,159.7
3,*2007,West Virginia,Big East,JR,QB,13,144,216,66.7,1724,8.0,8.4,14,4,151.4
4,*2008,West Virginia,Big East,SR,QB,12,180,274,65.7,1842,6.7,7.1,21,7,142.3
5,Career,West Virginia,,,,,507,783,64.8,6049,7.7,7.8,56,23,147.4
0,Erik Ainge,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2004,Tennessee,SEC,FR,QB,9,109,198,55.1,1452,7.3,7.0,17,9,135.9
2,2005,Tennessee,SEC,SO,QB,8,66,145,45.5,737,5.1,3.6,5,7,89.9
3,*2006,Tennessee,SEC,JR,QB,12,233,348,67.0,2989,8.6,8.5,19,9,151.9
4,*2007,Tennessee,SEC,SR,QB,14,325,519,62.6,3522,6.8,7.1,31,10,135.5
5,Career,Tennessee,,,,,733,1210,60.6,8700,7.2,7.1,72,35,134.8
0,Colt Brennan,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2005,Hawaii,WAC,SO,QB,12,350,515,68.0,4301,8.4,8.6,35,13,155.5
2,*2006,Hawaii,WAC,JR,QB,14,406,559,72.6,5549,9.9,11.0,58,12,186.0
3,*2007,Hawaii,WAC,SR,QB,12,359,510,70.4,4343,8.5,8.5,38,17,159.8
4,Career,Hawaii,,,,,1115,1584,70.4,14193,9.0,9.4,131,42,167.6
0,Alex Brink,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2004,Washington State,Pac-10,FR,QB,11,97,194,50.0,1305,6.7,6.3,7,5,113.3
2,2005,Washington State,Pac-10,SO,QB,11,205,358,57.3,2891,8.1,7.8,24,13,140.0
3,2006,Washington State,Pac-10,JR,QB,12,241,396,60.9,2899,7.3,7.1,19,10,133.1
4,2007,Washington State,Pac-10,SR,QB,12,305,503,60.6,3818,7.6,7.3,26,15,135.5
5,Career,Washington State,,,,,848,1451,58.4,10913,7.5,7.2,76,43,133.0
0,Brian Brohm,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2004,Louisville,CUSA,FR,QB,11,66,98,67.3,819,8.4,8.7,6,2,153.7
2,*2005,Louisville,Big East,SO,QB,10,207,301,68.8,2883,9.6,10.1,19,5,166.7
3,*2006,Louisville,Big East,JR,QB,11,199,313,63.6,3049,9.7,10.0,16,5,159.1
4,2007,Louisville,Big East,SR,QB,12,308,473,65.1,4024,8.5,8.6,30,12,152.4
5,Career,Louisville,,,,,780,1185,65.8,10775,9.1,9.4,71,24,157.9
0,Dennis Dixon,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2004,Oregon,Pac-10,FR,QB,6,6,15,40.0,73,4.9,4.9,0,0,80.9
2,*2005,Oregon,Pac-10,SO,QB,12,69,104,66.3,777,7.5,7.3,6,3,142.4
3,*2006,Oregon,Pac-10,JR,QB,12,197,322,61.2,2143,6.7,5.4,12,14,120.7
4,*2007,Oregon,Pac-10,SR,QB,10,172,254,67.7,2136,8.4,9.3,20,4,161.2
5,Career,Oregon,,,,,444,695,63.9,5129,7.4,7.1,38,21,137.9
0,Joe Flacco,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2004,Pitt,Big East,FR,QB,3,1,4,25.0,11,2.8,2.8,0,0,48.1
2,Career,Pitt,,,,,1,4,25.0,11,2.8,2.8,0,0,48.1
0,Matt Flynn,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2004,LSU,SEC,FR,QB,10,4,10,40.0,99,9.9,11.9,1,0,156.2
2,*2005,LSU,SEC,SO,QB,9,27,48,56.3,457,9.5,11.5,7,1,180.2
3,*2006,LSU,SEC,JR,QB,10,12,20,60.0,133,6.7,6.4,2,1,138.9
4,*2007,LSU,SEC,SR,QB,12,202,359,56.3,2407,6.7,6.5,21,11,125.8
5,Career,LSU,,,,,245,437,56.1,3096,7.1,7.2,31,13,133.0
0,Chad Henne,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2004,Michigan,Big Ten,FR,QB,12,240,399,60.2,2743,6.9,6.8,25,12,132.6
2,*2005,Michigan,Big Ten,SO,QB,12,223,382,58.4,2526,6.6,6.9,23,8,129.6
3,*2006,Michigan,Big Ten,JR,QB,13,203,328,61.9,2508,7.6,7.9,22,8,143.4
4,*2007,Michigan,Big Ten,SR,QB,10,162,278,58.3,1938,7.0,6.7,17,9,130.5
5,Career,Michigan,,,,,828,1387,59.7,9715,7.0,7.1,87,37,133.9
0,Kevin O'Connell,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2004,San Diego State,MWC,FR,QB,9,115,236,48.7,1328,5.6,4.7,9,9,101.0
2,2005,San Diego State,MWC,SO,QB,12,233,375,62.1,2663,7.1,6.7,19,12,132.1
3,2006,San Diego State,MWC,JR,QB,6,59,101,58.4,635,6.3,4.7,3,5,111.1
