,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Passing,Passing.1,Passing.2,Passing.3,Passing.4,Passing.5,Passing.6,Passing.7,Passing.8
4,2007,San Diego State,MWC,SR,QB,12,257,439,58.5,3063,7.0,6.8,15,8,124.8
5,Career,San Diego State,,,,,664,1151,57.7,7689,6.7,6.2,46,34,121.1
0,Matt Ryan,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2004,Boston College,Big East,FR,QB,7,35,71,49.3,350,4.9,3.6,2,3,91.5
2,*2005,Boston College,ACC,SO,QB,10,121,195,62.1,1514,7.8,7.4,8,5,135.7
3,*2006,Boston College,ACC,JR,QB,12,263,427,61.6,2942,6.9,6.5,15,10,126.4
4,*2007,Boston College,ACC,SR,QB,14,388,654,59.3,4507,6.9,6.5,31,19,127.0
5,Career,Boston College,,,,,807,1347,59.9,9313,6.9,6.5,56,37,126.2
0,Andre Woodson,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2004,Kentucky,SEC,FR,QB,7,54,88,61.4,492,5.6,5.5,2,1,113.6
2,2005,Kentucky,SEC,SO,QB,11,146,253,57.7,1644,6.5,5.9,6,6,115.4
3,*2006,Kentucky,SEC,JR,QB,13,264,419,63.0,3515,8.4,9.1,31,7,154.5
4,*2007,Kentucky,SEC,SR,QB,13,327,518,63.1,3709,7.2,7.7,40,11,144.5
5,Career,Kentucky,,,,,791,1278,61.9,9360,7.3,7.7,79,25,139.9
0,John Beck,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2003,Brigham Young,MWC,FR,QB,8,73,145,50.3,864,6.0,5.1,5,5,104.9
2,2004,Brigham Young,MWC,SO,QB,11,192,343,56.0,2563,7.5,7.3,15,8,128.5
3,*2005,Brigham Young,MWC,JR,QB,12,331,513,64.5,3709,7.2,7.1,27,13,137.6
4,*2006,Brigham Young,MWC,SR,QB,12,289,417,69.3,3885,9.3,10.0,32,8,169.1
5,Career,Brigham Young,,,,,885,1418,62.4,11021,7.8,7.8,79,34,141.3
0,Trent Edwards,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2003,Stanford,Pac-10,FR,QB,8,77,170,45.3,750,4.4,2.5,4,9,79.5
2,2004,Stanford,Pac-10,SO,QB,9,148,271,54.6,1718,6.3,5.2,9,11,110.7
3,2005,Stanford,Pac-10,SR,QB,11,168,268,62.7,1934,7.2,7.3,17,7,139.0
4,2006,Stanford,Pac-10,SR,QB,7,94,156,60.3,1027,6.6,5.6,6,6,120.6
5,Career,Stanford,,,,,487,865,56.3,5429,6.3,5.4,36,33,115.1
0,Kevin Kolb,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2003,Houston,CUSA,,QB,13,220,360,61.1,3131,8.7,9.3,25,6,153.8
2,2004,Houston,CUSA,SO,QB,11,198,353,56.1,2766,7.8,7.7,11,6,128.8
3,*2005,Houston,CUSA,JR,QB,12,254,420,60.5,3258,7.8,7.1,19,15,133.4
4,*2006,Houston,CUSA,SR,QB,14,292,432,67.6,3809,8.8,9.8,30,4,162.7
5,Career,Houston,,,,,964,1565,61.6,12964,8.3,8.5,85,31,145.1
0,Jordan Palmer,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2003,UTEP,WAC,FR,QB,10,98,198,49.5,1168,5.9,3.7,7,13,97.6
2,*2004,UTEP,WAC,SO,QB,12,213,366,58.2,2818,7.7,6.9,26,18,136.5
3,*2005,UTEP,CUSA,JR,QB,12,258,434,59.4,3503,8.1,7.4,29,19,140.5
4,2006,UTEP,CUSA,SR,QB,12,282,429,65.7,3595,8.4,8.1,26,14,149.6
5,Career,UTEP,,,,,851,1427,59.6,11084,7.8,7.0,88,64,136.3
0,Brady Quinn,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2003,Notre Dame,Ind,FR,QB,12,157,332,47.3,1831,5.5,4.0,9,15,93.5
2,*2004,Notre Dame,Ind,SO,QB,12,191,353,54.1,2586,7.3,7.0,17,10,125.9
3,*2005,Notre Dame,Ind,JR,QB,12,292,450,64.9,3919,8.7,9.4,32,7,158.4
4,*2006,Notre Dame,Ind,SR,QB,13,289,467,61.9,3426,7.3,8.2,37,7,146.7
5,Career,Notre Dame,,,,,929,1602,58.0,11762,7.3,7.4,95,39,134.4
0,Jeff Rowe,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2002,Nevada,WAC,FR,QB,6,17,26,65.4,138,5.3,6.1,1,0,122.7
2,2003,Nevada,WAC,SO,QB,3,22,47,46.8,259,5.5,3.1,1,3,87.4
3,2004,Nevada,WAC,JR,QB,12,230,394,58.4,2633,6.7,6.1,15,12,121.0
4,*2005,Nevada,WAC,SR,QB,12,241,389,62.0,2925,7.5,7.4,21,10,137.8
5,*2006,Nevada,WAC,SR,QB,12,172,266,64.7,1907,7.2,7.1,17,8,140.0
6,Career,Nevada,,,,,682,1122,60.8,7862,7.0,6.7,55,33,129.9
0,JaMarcus Russell,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2004,LSU,SEC,SO,QB,11,73,144,50.7,1053,7.3,7.3,9,4,127.2
2,*2005,LSU,SEC,JR,QB,12,188,311,60.5,2443,7.9,7.5,15,9,136.6
3,*2006,LSU,SEC,JR,QB,13,232,342,67.8,3129,9.1,9.7,28,8,167.0
4,Career,LSU,,,,,493,797,61.9,6625,8.3,8.4,52,21,147.9
0,Troy Smith,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2003,Ohio State,Big Ten,SO,QB,11,,,,,,,,,
2,*2004,Ohio State,Big Ten,JR,QB,8,68,122,55.7,896,7.3,7.5,8,3,134.2
3,*2005,Ohio State,Big Ten,SR,QB,11,149,237,62.9,2282,9.6,10.2,16,4,162.7
4,*2006,Ohio State,Big Ten,SR,QB,13,203,311,65.3,2542,8.2,9.2,30,6,161.9
5,Career,Ohio State,,,,,420,670,62.7,5720,8.5,9.3,54,13,157.1
0,Isaiah Stanback,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2003,Washington,Pac-10,FR,WR,11,2,2,100.0,18,9.0,9.0,0,0,175.6
2,2004,Washington,Pac-10,SO,QB,6,23,68,33.8,389,5.7,4.6,3,3,87.6
3,2005,Washington,Pac-10,JR,QB,11,143,264,54.2,2136,8.1,7.8,9,6,128.8
4,2006,Washington,Pac-10,SR,QB,8,101,189,53.4,1325,7.0,7.4,10,3,126.6
5,Career,Washington,,,,,269,523,51.4,3868,7.4,7.2,22,12,122.9
0,Drew Stanton,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2003,Michigan State,Big Ten,SO,QB,13,2,3,66.7,39,13.0,13.0,0,0,175.9
2,2004,Michigan State,Big Ten,JR,QB,10,141,220,64.1,1601,7.3,6.8,8,6,131.8
3,2005,Michigan State,Big Ten,JR,QB,11,236,354,66.7,3077,8.7,8.4,22,12,153.4
4,2006,Michigan State,Big Ten,SR,QB,11,164,269,61.0,1807,6.7,5.9,12,10,124.7
5,Career,Michigan State,,,,,543,846,64.2,6524,7.7,7.2,42,28,138.7
0,Kellen Clemens,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2002,Oregon,Pac-10,FR,QB,5,23,40,57.5,201,5.0,4.9,2,1,111.2
2,*2003,Oregon,Pac-10,SO,QB,13,182,304,59.9,2400,7.9,7.7,18,9,139.8
3,2004,Oregon,Pac-10,JR,QB,11,223,372,59.9,2548,6.8,6.8,22,10,131.6
4,*2005,Oregon,Pac-10,SR,QB,8,185,289,64.0,2406,8.3,9.0,19,4,152.9
5,Career,Oregon,,,,,613,1005,61.0,7555,7.5,7.7,61,24,139.4
0,Brodie Croyle,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2002,Alabama,SEC,SO,QB,12,60,123,48.8,1046,8.5,7.5,5,5,125.5
2,2003,Alabama,SEC,JR,QB,12,182,341,53.4,2303,6.8,6.0,16,13,118.0
3,*2004,Alabama,SEC,JR,QB,3,44,66,66.7,534,8.1,9.9,6,0,164.6
4,*2005,Alabama,SEC,SR,QB,12,202,339,59.6,2499,7.4,7.7,14,4,132.8
5,Career,Alabama,,,,,488,869,56.2,6382,7.3,7.1,41,22,128.4
0,Jay Cutler,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2002,Vanderbilt,SEC,FR,QB,11,103,212,48.6,1433,6.8,5.8,10,9,112.4
2,2003,Vanderbilt,SEC,SO,QB,12,187,327,57.2,2347,7.2,6.5,18,13,127.7
3,2004,Vanderbilt,SEC,JR,QB,11,147,241,61.0,1844,7.7,7.5,10,5,134.8
4,2005,Vanderbilt,SEC,SR,QB,11,273,462,59.1,3073,6.7,6.7,21,9,126.1
5,Career,Vanderbilt,,,,,710,1242,57.2,8697,7.0,6.6,59,36,125.9
0,Bruce Gradkowski,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2002,Toledo,MAC,FR,QB,13,2,3,66.7,28,9.3,9.3,0,0,145.1
2,2003,Toledo,MAC,SO,QB,12,277,389,71.2,3210,8.3,8.9,29,7,161.5
3,*2004,Toledo,MAC,JR,QB,13,280,399,70.2,3518,8.8,9.3,27,8,162.6
4,*2005,Toledo,MAC,SR,QB,11,207,332,62.3,2469,7.4,7.6,29,12,146.4
5,Career,Toledo,,,,,766,1123,68.2,9225,8.2,8.6,85,27,157.4
0,Tarvaris Jackson,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2001,Arkansas,SEC,,QB,3,3,9,33.3,53,5.9,0.9,0,1,60.6
2,*2002,Arkansas,SEC,FR,QB,8,14,39,35.9,143,3.7,1.9,1,2,64.9
3,Career,Arkansas,,,,,17,48,35.4,196,4.1,1.7,1,3,64.1
0,Matt Leinart,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2003,USC,Pac-10,SO,QB,13,255,402,63.4,3556,8.8,9.7,38,9,164.5
2,*2004,USC,Pac-10,JR,QB,13,269,412,65.3,3322,8.1,9.0,33,6,156.5
3,*2005,USC,Pac-10,SR,QB,13,283,431,65.7,3815,8.9,9.3,28,8,157.7
4,Career,USC,,,,,807,1245,64.8,10693,8.6,9.3,99,23,159.5
0,Reggie McNeal,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2002,Texas A&M,Big 12,FR,QB,8,24,45,53.3,456,10.1,9.8,6,3,169.1
2,2003,Texas A&M,Big 12,SO,QB,12,113,221,51.1,1782,8.1,7.4,8,7,124.5
3,*2004,Texas A&M,Big 12,JR,QB,12,200,344,58.1,2791,8.1,8.4,14,4,137.4
4,2005,Texas A&M,Big 12,SR,QB,10,141,265,53.2,1963,7.4,7.1,16,9,128.6
5,Career,Texas A&M,,,,,478,875,54.6,6992,8.0,7.8,44,23,133.1
0,Charlie Whitehurst,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2002,Clemson,ACC,FR,QB,9,123,214,57.5,1554,7.3,6.9,10,6,128.3
2,*2003,Clemson,ACC,SO,QB,13,288,465,61.9,3561,7.7,7.3,21,13,135.6
3,2004,Clemson,ACC,JR,QB,11,177,349,50.7,2067,5.9,4.1,7,17,97.3
4,*2005,Clemson,ACC,SR,QB,11,229,340,67.4,2483,7.3,6.6,11,10,133.5
5,Career,Clemson,,,,,817,1368,59.7,9665,7.1,6.3,49,46,124.2
0,Vince Young,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2003,Texas,Big 12,FR,QB,12,84,143,58.7,1155,8.1,6.7,6,7,130.6
2,*2004,Texas,Big 12,SO,QB,12,148,250,59.2,1849,7.4,6.4,12,11,128.4
3,*2005,Texas,Big 12,JR,QB,13,212,325,65.2,3036,9.3,9.6,26,10,163.9
4,Career,Texas,,,,,444,718,61.8,6040,8.4,7.9,44,28,144.9
0,Derek Anderson,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2001,Oregon State,Pac-10,FR,QB,11,17,41,41.5,263,6.4,3.6,1,3,88.8
2,*2002,Oregon State,Pac-10,SO,QB,13,211,449,47.0,3313,7.4,7.2,25,13,121.6
3,*2003,Oregon State,Pac-10,JR,QB,13,261,510,51.2,4058,8.0,6.8,24,24,124.1
4,*2004,Oregon State,Pac-10,SR,QB,12,279,515,54.2,3615,7.0,6.7,29,17,125.1
5,Career,Oregon State,,,,,768,1515,50.7,11249,7.4,6.8,79,57,122.7
0,Jason Campbell,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2001,Auburn,SEC,FR,QB,9,89,142,62.7,1117,7.9,7.2,4,4,132.4
2,*2002,Auburn,SEC,SO,QB,13,94,149,63.1,1215,8.2,8.1,11,5,149.2
3,*2003,Auburn,SEC,JR,QB,13,181,293,61.8,2267,7.7,7.2,10,8,132.6
4,*2004,Auburn,SEC,SR,QB,13,188,270,69.6,2700,10.0,10.3,20,7,172.9
5,Career,Auburn,,,,,552,854,64.6,7299,8.5,8.3,45,24,148.2
0,Charlie Frye,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2001,Akron,MAC,FR,QB,11,170,289,58.8,2053,7.1,6.8,9,6,124.6
2,2002,Akron,MAC,SO,QB,12,250,380,65.8,2824,7.4,7.2,15,9,136.5
3,2003,Akron,MAC,JR,QB,12,273,421,64.8,3549,8.4,8.5,22,9,148.6
4,2004,Akron,MAC,SR,QB,11,220,346,63.6,2623,7.6,7.6,18,8,139.8
5,Career,Akron,,,,,913,1436,63.6,11049,7.7,7.6,64,32,138.5
0,Dan Orlovsky,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2001,Connecticut,Ind,,QB,10,128,269,47.6,1379,5.1,4.0,9,11,93.5
2,2002,Connecticut,Ind,SO,QB,12,221,366,60.4,2488,6.8,6.5,19,11,128.6
3,2003,Connecticut,Ind,JR,QB,12,279,475,58.7,3485,7.3,7.4,33,14,137.4
4,*2004,Connecticut,Big East,SR,QB,12,288,457,63.0,3354,7.3,6.9,23,15,134.7
5,Career,Connecticut,,,,,916,1567,58.5,10706,6.8,6.4,84,51,127.0
0,Kyle Orton,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2001,Purdue,Big Ten,FR,QB,7,107,216,49.5,1105,5.1,4.0,4,7,92.1
2,*2002,Purdue,Big Ten,SO,QB,13,192,317,60.6,2257,7.1,6.7,13,9,128.2
3,*2003,Purdue,Big Ten,JR,QB,13,251,414,60.6,2885,7.0,6.9,15,7,127.7
4,*2004,Purdue,Big Ten,SR,QB,11,236,389,60.7,3090,7.9,9.0,31,5,151.1
5,Career,Purdue,,,,,786,1336,58.8,9337,7.0,7.0,63,28,128.9
0,Aaron Rodgers,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2003,California,Pac-10,SO,QB,13,215,349,61.6,2903,8.3,8.8,19,5,146.6
2,*2004,California,Pac-10,JR,QB,12,209,316,66.1,2566,8.1,8.5,24,8,154.3
3,Career,California,,,,,424,665,63.8,5469,8.2,8.6,43,13,150.3
0,Alex Smith,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2002,Utah,MWC,FR,QB,2,2,4,50.0,4,1.0,-10.3,0,1,8.4
2,*2003,Utah,MWC,SO,QB,11,173,266,65.0,2247,8.4,9.1,15,3,152.3
3,*2004,Utah,MWC,JR,QB,12,214,317,67.5,2952,9.3,10.8,32,4,176.5
4,Career,Utah,,,,,389,587,66.3,5203,8.9,9.9,47,8,164.4
0,Andrew Walter,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2001,Arizona State,Pac-10,FR,QB,11,38,86,44.2,546,6.3,6.0,3,2,104.4
2,*2002,Arizona State,Pac-10,SO,QB,14,274,483,56.7,3877,8.0,7.8,28,15,137.1
3,2003,Arizona State,Pac-10,JR,QB,12,221,421,52.5,3044,7.2,7.3,24,10,127.3
4,*2004,Arizona State,Pac-10,SR,QB,11,244,426,57.3,3150,7.4,7.9,30,9,138.4
5,Career,Arizona State,,,,,777,1416,54.9,10617,7.5,7.6,85,36,132.6
0,Craig Krenzel,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,*2000,Ohio State,Big Ten,FR,QB,6,5,9,55.6,57,6.3,1.3,0,1,86.5
2,2001,Ohio State,Big Ten,SO,QB,2,22,41,53.7,282,6.9,4.1,1,3,104.8
3,*2002,Ohio State,Big Ten,SR,QB,14,148,249,59.4,2110,8.5,8.2,12,7,140.9
4,*2003,Ohio State,Big Ten,SR,QB,11,153,278,55.0,2040,7.3,6.8,15,10,127.3
5,Career,Ohio State,,,,,328,577,56.8,4489,7.8,7.1,28,21,130.9
0,J.P. Losman,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2000,Tulane,CUSA,FR,QB,10,58,115,50.4,722,6.3,6.2,4,2,111.2
2,2001,Tulane,CUSA,SO,QB,3,31,49,63.3,487,9.9,10.7,4,1,169.6
3,*2002,Tulane,CUSA,JR,QB,13,230,401,57.4,2468,6.2,6.0,19,10,119.7
4,2003,Tulane,CUSA,SR,QB,12,251,422,59.5,3077,7.3,7.4,33,14,139.9
5,Career,Tulane,,,,,570,987,57.8,6754,6.8,6.8,60,27,129.8
0,Eli Manning,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2000,Ole Miss,SEC,FR,QB,6,16,33,48.5,170,5.2,3.8,0,1,85.7
2,2001,Ole Miss,SEC,SO,QB,11,259,408,63.5,2948,7.2,7.8,31,9,144.8
3,*2002,Ole Miss,SEC,JR,QB,13,279,481,58.0,3401,7.1,6.5,21,15,125.6
4,*2003,Ole Miss,SEC,SR,QB,13,275,441,62.4,3600,8.2,8.5,29,10,148.1
5,Career,Ole Miss,,,,,829,1363,60.8,10119,7.4,7.5,81,35,137.7
0,Matt Mauck,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2001,LSU,SEC,FR,QB,3,18,41,43.9,224,5.5,3.3,0,2,80.0
2,*2002,LSU,SEC,SO,QB,6,63,130,48.5,782,6.0,6.7,9,2,118.8
3,*2003,LSU,SEC,JR,QB,14,229,358,64.0,2825,7.9,7.7,28,14,148.2
4,Career,LSU,,,,,310,529,58.6,3831,7.2,7.1,37,18,135.7
0,Luke McCown,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2000,Louisiana Tech,Ind,FR,QB,8,244,369,66.1,2544,6.9,6.2,21,15,134.7
2,2001,Louisiana Tech,WAC,SO,QB,11,277,469,59.1,3337,7.1,7.0,28,14,132.6
3,2002,Louisiana Tech,WAC,JR,QB,12,296,505,58.6,3539,7.0,6.1,19,19,122.4
4,2003,Louisiana Tech,WAC,SR,QB,12,246,432,56.9,3246,7.5,6.9,19,14,128.1
5,Career,Louisiana Tech,,,,,1063,1775,59.9,12666,7.1,6.5,87,62,129.0
0,John Navarre,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2000,Michigan,Big Ten,FR,QB,9,40,77,51.9,583,7.6,9.1,8,1,147.2
2,2001,Michigan,Big Ten,SO,QB,11,186,346,53.8,2195,6.3,5.8,17,12,116.3
3,*2002,Michigan,Big Ten,JR,QB,13,248,448,55.4,2905,6.5,6.7,21,7,122.2
4,*2003,Michigan,Big Ten,SR,QB,13,270,456,59.2,3331,7.3,7.4,24,10,133.6
5,Career,Michigan,,,,,744,1327,56.1,9014,6.8,6.8,70,30,126.0
0,Bradlee Van Pelt,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2001,Colorado State,MWC,SO,QB,11,94,194,48.5,1247,6.4,4.9,8,10,105.7
2,*2002,Colorado State,MWC,JR,QB,14,150,287,52.3,2073,7.2,6.8,10,7,119.6
3,*2003,Colorado State,MWC,SR,QB,13,180,297,60.6,2845,9.6,8.9,19,13,153.4
4,Career,Colorado State,,,,,424,778,54.5,6165,7.9,7.1,37,30,129.0
0,Cody Pickett,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,1999,Washington,Pac-10,,QB,1,0,4,0.0,0,0.0,-11.3,0,1,-50.0
2,2000,Washington,Pac-10,FR,QB,2,1,2,50.0,12,6.0,6.0,0,0,100.4
3,2001,Washington,Pac-10,SO,QB,10,169,301,56.1,2403,8.0,6.6,10,14,124.9
4,*2002,Washington,Pac-10,JR,QB,13,365,612,59.6,4458,7.3,7.2,28,14,131.4
5,2003,Washington,Pac-10,SR,QB,12,257,454,56.6,3043,6.7,6.1,15,13,118.1
6,Career,Washington,,,,,792,1373,57.7,9916,7.2,6.6,53,42,125.0
0,Philip Rivers,School,Conf,Class,Pos,G,Cmp,Att,Pct,Yds,Y/A,AY/A,TD,Int,Rate
1,2000,North Carolina State,ACC,FR,QB,11,237,441,53.7,3054,6.9,7.0,25,10,126.1
